ax 0.0455929, ay 0.00191362, az 9.80989
ax 0.0455929, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232188, qz 0.0148933
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0455929, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232188, qz 0.0148933
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0455929, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232188, qz 0.0148933
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0455929, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232188, qz 0.0148933
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0455929, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232188, qz 0.0148933
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0455929, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232188, qz 0.0148933
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0455929, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232188, qz 0.0148933
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0455929, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232188, qz 0.0148933
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0455929, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232188, qz 0.0148933
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0455929, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232188, qz 0.0148933
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0455929, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232188, qz 0.0148933
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0455929, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232188, qz 0.0148933
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0455929, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232188, qz 0.0148933
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0455929, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232188, qz 0.0148933
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0455929, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232188, qz 0.0148933
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0455929, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232188, qz 0.0148933
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0455929, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232188, qz 0.0148933
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0455929, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232188, qz 0.0148933
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0455929, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232188, qz 0.0148933
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0455929, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232188, qz 0.0148933
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0455929, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232188, qz 0.0148933
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0455929, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232188, qz 0.0148933
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0455929, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232188, qz 0.0148933
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0455929, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232188, qz 0.0148933
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0455929, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232188, qz 0.0148933
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0455929, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232188, qz 0.0148933
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0455927, ay 0.00191362, az 9.80989
gx 0, gy 0, gz 0
qx 0.00013583, qy -0.00232187, qz 0.0148932
roll 0.00019507, pitch -0.00464761, yaw -4.53306e-07
ax 0.0445347, ay -0.00995189, az 9.80989
gx 0, gy 0, gz 0
qx -0.000168398, qy -0.00231975, qz 0.145277
roll 0.000182975, pitch -0.00464653, yaw -3.97098e-07
ax 0.0404414, ay -0.0211392, az 9.80989
gx 0, gy 0, gz 0
qx -0.000469745, qy -0.00227792, qz 0.273175
roll 0.000159596, pitch -0.00464129, yaw -2.8853e-07
ax 0.0404414, ay -0.0211392, az 9.80989
gx 0, gy 0, gz 0
qx -0.000469745, qy -0.00227792, qz 0.273175
roll 0.000136451, pitch -0.0046361, yaw -1.81169e-07
ax 0.0404414, ay -0.0211392, az 9.80989
gx 0, gy 0, gz 0
qx -0.000469745, qy -0.00227792, qz 0.273175
roll 0.000113538, pitch -0.00463097, yaw -7.49991e-08
ax 0.0404414, ay -0.0211392, az 9.80989
gx 0, gy 0, gz 0
qx -0.000469745, qy -0.00227792, qz 0.273175
roll 9.08537e-05, pitch -0.00462588, yaw 2.99928e-08
ax 0.0404414, ay -0.0211392, az 9.80989
gx 0, gy 0, gz 0
qx -0.000469745, qy -0.00227792, qz 0.273175
roll 6.83964e-05, pitch -0.00462085, yaw 1.33821e-07
ax -0.688378, ay 0.394773, az 8.44049
gx -0.578449, gy -1.01364, gz -2.05851e-07
qx -0.00491271, qy -0.0204111, qz 0.273114
roll 0.00036723, pitch -0.00406944, yaw -1.16465e-06
ax 0.91192, ay -0.884169, az 9.58771
gx 1.31907, gy 1.24462, gz -0.512211
qx 0.0119922, qy 0.0114539, qz 0.265328
roll -0.000552558, pitch -0.00497389, yaw 2.99431e-06
ax -1.90423, ay 2.08909, az 9.59091
gx -0.551972, gy -0.48118, gz -0.00690104
qx 0.00553507, qy 0.00167974, qz 0.265212
roll 0.00156459, pitch -0.00300078, yaw -5.44745e-06
ax 0.0428063, ay 0.0506379, az 9.79387
gx -0.0563491, gy -0.0228209, gz 0.00681848
qx 0.00379466, qy 5.97323e-05, qz 0.265443
roll 0.00160065, pitch -0.00301448, yaw -5.5559e-06
